               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11648,             0.02131,            0.028531,           0.0018542,              0.4075,            0.002198,          0.00046795,            0.097448,            0.014733,            0.028011,              0.0946,              0.0006,              0.0006
                   1,             0.10512,            0.024272,            0.027223,           0.0023892,              0.5375,           0.0053823,           0.0011638,            0.083675,            0.015221,            0.025533,            0.088296,           0.0012957,           0.0012957
                   2,            0.089691,            0.025773,            0.024293,            0.065766,             0.21724,            0.072719,            0.016694,            0.070159,            0.015874,            0.022482,            0.081987,           0.0019868,           0.0019868
                   3,            0.080527,            0.027402,            0.022944,             0.11171,              0.2375,             0.10658,            0.025436,            0.064124,            0.015234,            0.019372,            0.075673,           0.0026733,           0.0026733
                   4,            0.075227,            0.027345,            0.019108,             0.16981,               0.215,             0.08427,            0.020248,            0.060686,            0.014632,            0.016183,            0.069355,           0.0033551,           0.0033551
                   5,            0.069811,            0.026534,            0.018312,             0.69051,             0.19237,              0.2434,            0.066043,            0.056568,            0.014986,            0.013843,            0.063032,           0.0040324,           0.0040324
                   6,            0.065315,            0.022799,            0.015016,             0.48277,             0.53125,             0.48602,             0.14559,            0.056614,            0.012964,            0.011061,            0.056705,            0.004705,            0.004705
                   7,            0.065399,             0.01953,            0.016334,             0.38561,             0.60813,             0.40379,             0.12446,            0.061894,            0.010816,           0.0097978,            0.050373,           0.0053729,           0.0053729
                   8,            0.064324,            0.020305,            0.013068,             0.41957,             0.56843,             0.47343,              0.1754,            0.049913,            0.010849,           0.0080923,            0.044036,           0.0060363,           0.0060363
                   9,            0.062841,            0.021405,            0.011963,              0.4553,             0.47437,             0.45155,             0.14967,            0.059253,           0.0097468,           0.0056914,            0.037695,           0.0066951,           0.0066951
                  10,            0.064732,            0.019028,           0.0086091,             0.27348,             0.62375,             0.31171,             0.11386,            0.059877,           0.0098574,           0.0042482,            0.031349,           0.0073492,           0.0073492
                  11,            0.067634,            0.016774,           0.0094195,              0.4352,             0.52375,             0.45542,             0.12864,            0.062882,            0.008807,           0.0038542,            0.024999,           0.0079987,           0.0079987
                  12,            0.066265,            0.017326,           0.0079082,             0.45074,                0.59,             0.56449,              0.2042,            0.061547,           0.0091207,            0.005172,            0.018644,           0.0086436,           0.0086436
                  13,            0.059892,            0.016818,           0.0071588,             0.53544,             0.58042,             0.57524,             0.19839,            0.059265,           0.0099273,           0.0057089,            0.012284,           0.0092839,           0.0092839
                  14,            0.063151,            0.016854,           0.0076751,             0.46538,             0.56681,             0.53299,              0.1796,            0.052072,           0.0099986,           0.0074574,            0.009538,            0.009538,            0.009538
                  15,            0.060452,            0.015186,           0.0070382,             0.63709,             0.68193,             0.70442,             0.26273,            0.051668,           0.0098679,           0.0020798,            0.009538,            0.009538,            0.009538
                  16,            0.055549,            0.015517,           0.0078316,             0.46718,             0.66687,              0.5562,             0.19531,            0.052758,            0.010283,           0.0027573,            0.009505,            0.009505,            0.009505
                  17,            0.053105,            0.014728,           0.0065867,             0.58544,             0.72625,             0.65149,             0.24927,            0.051203,            0.010327,           0.0025955,            0.009472,            0.009472,            0.009472
                  18,            0.053741,            0.015015,           0.0043994,              0.5801,             0.83313,             0.72443,             0.25757,            0.046337,             0.01066,           0.0026097,            0.009439,            0.009439,            0.009439
                  19,            0.051021,            0.014592,            0.004132,             0.61498,                 0.8,             0.73619,              0.2852,            0.044158,           0.0091672,           0.0018022,            0.009406,            0.009406,            0.009406
                  20,            0.051718,            0.014415,            0.003754,             0.66661,             0.77629,             0.77947,             0.29815,            0.043129,           0.0093314,           0.0044272,            0.009373,            0.009373,            0.009373
                  21,            0.050219,            0.016021,           0.0039257,             0.55611,             0.76438,             0.67738,             0.26803,            0.043274,             0.01114,            0.009098,             0.00934,             0.00934,             0.00934
                  22,            0.050162,            0.013437,           0.0040473,             0.52151,             0.73762,             0.56319,             0.20243,            0.045501,           0.0087079,           0.0064087,            0.009307,            0.009307,            0.009307
                  23,            0.048578,             0.01315,           0.0033786,             0.79296,             0.92051,             0.88512,             0.38689,            0.041632,           0.0080881,           0.0013294,            0.009274,            0.009274,            0.009274
                  24,            0.047787,            0.014526,           0.0039609,             0.87857,               0.885,             0.89579,             0.37307,            0.038248,           0.0081203,           0.0017537,            0.009241,            0.009241,            0.009241
                  25,            0.044901,            0.012964,           0.0044986,             0.76073,             0.87552,             0.87293,             0.37258,            0.038525,            0.008392,           0.0016695,            0.009208,            0.009208,            0.009208
                  26,            0.044696,            0.013233,           0.0038535,             0.72227,              0.8575,             0.78494,             0.30659,            0.039052,           0.0072566,             0.00192,            0.009175,            0.009175,            0.009175
                  27,            0.044996,            0.013286,           0.0061168,             0.87796,             0.84506,             0.91807,             0.41709,            0.035648,           0.0069379,           0.0032639,            0.009142,            0.009142,            0.009142
                  28,             0.04348,             0.01464,           0.0063393,             0.78637,               0.895,             0.84654,             0.36812,            0.037013,           0.0068448,           0.0024359,            0.009109,            0.009109,            0.009109
                  29,            0.042863,            0.012463,           0.0043426,              0.8578,             0.86864,             0.90895,             0.37886,            0.037018,           0.0065734,           0.0035995,            0.009076,            0.009076,            0.009076
                  30,            0.042957,            0.013045,           0.0048796,             0.84526,             0.92376,             0.89872,             0.37337,             0.03718,           0.0065579,           0.0018209,            0.009043,            0.009043,            0.009043
                  31,             0.04238,            0.013198,           0.0030333,             0.86515,             0.88766,             0.91141,             0.38639,            0.036011,           0.0073295,           0.0034122,             0.00901,             0.00901,             0.00901
                  32,            0.044226,            0.013699,           0.0029475,             0.71948,             0.78438,             0.77474,             0.31601,            0.039726,           0.0075533,           0.0037597,            0.008977,            0.008977,            0.008977
                  33,            0.039751,            0.012728,            0.004358,             0.78183,             0.74562,             0.77269,             0.25151,            0.048671,           0.0072766,           0.0047199,            0.008944,            0.008944,            0.008944
                  34,            0.041412,            0.011612,           0.0023171,             0.94331,             0.94236,             0.97474,             0.48059,            0.032147,            0.006656,           0.0010356,            0.008911,            0.008911,            0.008911
                  35,            0.039058,            0.013344,            0.004907,             0.93369,             0.96188,             0.97239,             0.49246,            0.031019,           0.0067854,           0.0024313,            0.008878,            0.008878,            0.008878
                  36,            0.040071,            0.012002,           0.0030978,             0.93222,             0.94828,             0.96156,             0.49714,            0.029807,           0.0071041,            0.003453,            0.008845,            0.008845,            0.008845
                  37,            0.039622,            0.011091,           0.0034379,             0.79514,             0.83592,             0.87287,             0.42784,            0.032721,           0.0088225,            0.003124,            0.008812,            0.008812,            0.008812
                  38,            0.042416,            0.012124,           0.0029711,             0.83304,             0.81972,              0.8507,             0.38491,            0.035948,           0.0085453,           0.0042271,            0.008779,            0.008779,            0.008779
                  39,            0.038504,            0.011557,           0.0034645,             0.92287,             0.86826,             0.93079,             0.46873,             0.03362,           0.0069507,           0.0024547,            0.008746,            0.008746,            0.008746
                  40,            0.040443,            0.013008,            0.002615,             0.88274,             0.95875,             0.95628,              0.4975,            0.032279,           0.0061151,           0.0012876,            0.008713,            0.008713,            0.008713
                  41,            0.039359,            0.012401,           0.0045349,             0.92935,             0.89501,             0.95801,             0.46604,            0.032834,           0.0062402,           0.0015574,             0.00868,             0.00868,             0.00868
                  42,            0.036971,            0.011876,           0.0026711,             0.82045,             0.91104,             0.87755,             0.44159,            0.031687,           0.0061205,           0.0027823,            0.008647,            0.008647,            0.008647
                  43,            0.038779,            0.012597,           0.0023319,             0.98234,             0.97666,             0.98787,             0.52977,            0.028576,           0.0058263,           0.0012527,            0.008614,            0.008614,            0.008614
                  44,            0.039439,            0.013055,           0.0024704,              0.9548,             0.94915,             0.97507,             0.50519,            0.029921,           0.0059778,           0.0013252,            0.008581,            0.008581,            0.008581
                  45,            0.037993,            0.012215,            0.002049,              0.9522,             0.94933,             0.97321,             0.53507,            0.029316,           0.0061057,           0.0012888,            0.008548,            0.008548,            0.008548
                  46,             0.03704,            0.011457,           0.0024147,             0.92915,             0.95625,              0.9685,             0.47619,            0.030245,           0.0060471,           0.0010979,            0.008515,            0.008515,            0.008515
                  47,            0.037742,            0.011903,           0.0021907,             0.98608,             0.97562,             0.98964,             0.55718,            0.028726,           0.0057723,          0.00098162,            0.008482,            0.008482,            0.008482
                  48,             0.03649,            0.011805,            0.002433,             0.88699,             0.95981,             0.95678,             0.53996,            0.029529,           0.0054943,          0.00077837,            0.008449,            0.008449,            0.008449
                  49,            0.036356,             0.01081,           0.0017896,             0.99363,             0.99352,               0.995,             0.55551,            0.030104,            0.005491,          0.00066206,            0.008416,            0.008416,            0.008416
                  50,            0.035388,            0.011345,           0.0023264,             0.96059,             0.95637,             0.97601,             0.51517,            0.029418,           0.0059128,          0.00095004,            0.008383,            0.008383,            0.008383
                  51,            0.037207,            0.012846,            0.002104,             0.98259,             0.97136,             0.97963,             0.49725,            0.031012,           0.0056232,            0.001093,             0.00835,             0.00835,             0.00835
                  52,            0.036937,             0.01134,           0.0026279,               0.979,              0.9875,             0.99378,             0.55366,            0.028143,           0.0055762,          0.00072874,            0.008317,            0.008317,            0.008317
                  53,            0.035561,            0.011486,           0.0020327,             0.97362,             0.99375,             0.99233,             0.55207,            0.027339,            0.005542,          0.00069214,            0.008284,            0.008284,            0.008284
                  54,            0.033102,            0.010424,           0.0020284,              0.9716,             0.97875,             0.98132,             0.49512,            0.029287,           0.0056136,           0.0011631,            0.008251,            0.008251,            0.008251
                  55,            0.033317,            0.010788,            0.001964,             0.98567,             0.97937,             0.99075,             0.56874,            0.026615,           0.0055327,           0.0011955,            0.008218,            0.008218,            0.008218
                  56,            0.036789,            0.010619,           0.0016246,             0.95217,             0.96063,             0.97084,             0.46991,            0.032483,           0.0057488,          0.00092672,            0.008185,            0.008185,            0.008185
                  57,            0.034121,            0.011355,           0.0016118,             0.97411,             0.97549,             0.98825,             0.57922,            0.026493,            0.005431,            0.001081,            0.008152,            0.008152,            0.008152
                  58,            0.033696,           0.0096342,            0.001848,             0.98344,             0.99687,             0.99359,             0.58399,            0.026631,           0.0052035,          0.00076003,            0.008119,            0.008119,            0.008119
                  59,            0.035037,            0.010496,           0.0016157,             0.98022,               0.995,               0.992,               0.589,             0.02642,           0.0051992,          0.00073116,            0.008086,            0.008086,            0.008086
                  60,            0.034799,             0.01185,           0.0019358,             0.97031,             0.98521,             0.98482,             0.50001,            0.028866,           0.0054321,          0.00072396,            0.008053,            0.008053,            0.008053
                  61,            0.034954,            0.012307,           0.0022422,             0.99193,                   1,             0.99495,             0.63366,            0.025142,           0.0050177,           0.0006825,             0.00802,             0.00802,             0.00802
                  62,            0.033814,            0.011252,           0.0013231,             0.99206,               0.995,             0.99053,             0.57318,            0.025376,           0.0050294,          0.00069208,            0.007987,            0.007987,            0.007987
                  63,             0.03435,            0.011197,           0.0011444,             0.99356,             0.99995,             0.99497,             0.64699,            0.022985,           0.0048932,           0.0007473,            0.007954,            0.007954,            0.007954
                  64,            0.032191,           0.0095011,            0.001342,              0.9949,             0.99127,             0.99481,             0.58088,            0.026547,           0.0050743,          0.00069499,            0.007921,            0.007921,            0.007921
                  65,              0.0339,           0.0098024,           0.0014283,             0.99657,                   1,               0.995,              0.6414,            0.023345,           0.0048692,          0.00067644,            0.007888,            0.007888,            0.007888
                  66,            0.033439,           0.0099955,           0.0011047,             0.98606,               0.995,             0.99167,             0.60382,            0.025967,           0.0050454,          0.00071721,            0.007855,            0.007855,            0.007855
                  67,            0.033199,            0.010145,           0.0017762,             0.99068,             0.98963,             0.99467,             0.63741,            0.022478,           0.0050677,          0.00078163,            0.007822,            0.007822,            0.007822
                  68,            0.030982,            0.011434,            0.002231,             0.98466,             0.98597,             0.99108,             0.59021,            0.025195,           0.0047906,           0.0019213,            0.007789,            0.007789,            0.007789
                  69,            0.032248,            0.010243,           0.0019371,             0.98779,             0.99164,             0.99276,              0.5924,            0.024433,           0.0048053,            0.001572,            0.007756,            0.007756,            0.007756
                  70,            0.031548,            0.010518,           0.0014445,             0.99246,             0.99546,             0.99307,             0.62207,            0.024106,           0.0046803,           0.0013536,            0.007723,            0.007723,            0.007723
                  71,            0.032451,            0.011114,           0.0014875,             0.99735,             0.99902,               0.995,             0.63034,            0.023021,           0.0046759,           0.0007349,             0.00769,             0.00769,             0.00769
                  72,            0.030955,           0.0099092,              0.0019,             0.99852,                   1,               0.995,             0.65003,            0.022796,            0.004578,          0.00061406,            0.007657,            0.007657,            0.007657
                  73,            0.030589,            0.010938,           0.0014116,             0.99844,             0.99548,               0.995,             0.62372,            0.026652,           0.0049065,          0.00063974,            0.007624,            0.007624,            0.007624
                  74,            0.030471,            0.010642,           0.0019947,             0.99301,               0.995,             0.99347,             0.63234,            0.026092,           0.0049561,          0.00059161,            0.007591,            0.007591,            0.007591
                  75,            0.031286,           0.0091665,           0.0012203,             0.99732,                   1,               0.995,             0.68912,            0.022506,           0.0045773,          0.00069231,            0.007558,            0.007558,            0.007558
                  76,            0.029218,            0.010129,           0.0036298,             0.99798,             0.99568,               0.995,             0.67383,            0.021976,            0.004619,           0.0007542,            0.007525,            0.007525,            0.007525
                  77,            0.028435,           0.0095328,           0.0014879,             0.99776,                   1,               0.995,             0.67902,            0.022318,            0.004718,          0.00056404,            0.007492,            0.007492,            0.007492
                  78,            0.030656,           0.0094863,           0.0013798,             0.98762,             0.99188,             0.99282,             0.69245,            0.024695,           0.0048561,          0.00055503,            0.007459,            0.007459,            0.007459
                  79,            0.030621,            0.011292,           0.0013053,             0.98994,               0.995,              0.9916,             0.67648,            0.022189,           0.0046719,          0.00064672,            0.007426,            0.007426,            0.007426
                  80,            0.029049,           0.0082697,           0.0021449,             0.98199,             0.99415,             0.99054,             0.64017,             0.02322,           0.0047146,          0.00062519,            0.007393,            0.007393,            0.007393
                  81,            0.028991,            0.010668,           0.0018984,             0.99238,             0.99355,             0.99173,             0.68788,            0.020012,           0.0046153,          0.00061177,             0.00736,             0.00736,             0.00736
                  82,            0.029865,           0.0099728,           0.0010814,             0.98464,             0.99454,             0.99059,             0.64146,            0.023866,           0.0047693,          0.00060152,            0.007327,            0.007327,            0.007327
                  83,             0.02913,           0.0099645,           0.0011802,             0.97794,             0.98194,             0.99029,             0.64243,            0.021529,           0.0048484,           0.0010994,            0.007294,            0.007294,            0.007294
                  84,            0.028862,            0.010568,           0.0012604,             0.97892,              0.9899,             0.99194,             0.63233,            0.022092,           0.0046885,          0.00072201,            0.007261,            0.007261,            0.007261
                  85,            0.028493,           0.0087113,           0.0011156,             0.99958,             0.99677,               0.995,             0.69452,            0.019675,           0.0045028,           0.0006125,            0.007228,            0.007228,            0.007228
                  86,            0.029856,           0.0095434,          0.00095814,             0.98892,             0.99687,             0.99497,             0.67631,            0.021012,           0.0046117,          0.00061235,            0.007195,            0.007195,            0.007195
                  87,            0.029524,           0.0096646,           0.0013691,             0.98937,             0.99102,             0.99469,             0.67207,            0.021789,           0.0048277,          0.00056843,            0.007162,            0.007162,            0.007162
                  88,            0.029027,           0.0096669,           0.0012422,             0.99693,              0.9841,             0.99469,             0.66894,             0.02216,           0.0047745,          0.00052381,            0.007129,            0.007129,            0.007129
                  89,              0.0298,            0.009375,           0.0012008,             0.99707,                   1,               0.995,               0.659,            0.020845,           0.0045648,           0.0005311,            0.007096,            0.007096,            0.007096
                  90,            0.029021,           0.0092465,           0.0013961,              0.9952,              0.9976,               0.995,             0.65627,            0.022499,            0.004521,          0.00053537,            0.007063,            0.007063,            0.007063
                  91,            0.028551,            0.010011,           0.0016288,              0.9872,             0.99859,             0.99489,             0.71232,            0.020113,           0.0044449,          0.00089357,             0.00703,             0.00703,             0.00703
                  92,            0.029357,             0.01006,           0.0011525,             0.99618,             0.99566,             0.99491,             0.66188,            0.022243,           0.0044701,          0.00096288,            0.006997,            0.006997,            0.006997
                  93,            0.029535,           0.0096142,           0.0014876,             0.99851,             0.99915,               0.995,             0.71376,            0.019288,           0.0043232,          0.00056092,            0.006964,            0.006964,            0.006964
                  94,            0.028168,           0.0098332,           0.0011217,             0.99361,             0.99188,             0.98859,             0.67599,            0.020997,            0.004307,          0.00053812,            0.006931,            0.006931,            0.006931
                  95,             0.02901,            0.010124,           0.0010794,             0.99879,             0.99621,               0.995,             0.70649,            0.019536,           0.0042089,          0.00056896,            0.006898,            0.006898,            0.006898
                  96,            0.026711,           0.0086096,           0.0011652,             0.99763,                   1,               0.995,             0.72231,              0.0189,           0.0041555,          0.00063112,            0.006865,            0.006865,            0.006865
                  97,            0.028491,           0.0089243,          0.00093886,             0.99266,             0.99687,              0.9946,             0.71668,            0.019007,           0.0042303,          0.00089653,            0.006832,            0.006832,            0.006832
                  98,             0.02574,           0.0096596,           0.0013424,             0.99116,             0.99687,             0.99381,             0.72185,            0.018512,           0.0041701,          0.00098255,            0.006799,            0.006799,            0.006799
                  99,            0.025583,           0.0087544,          0.00096163,              0.9866,             0.98375,             0.99362,             0.68266,            0.021482,           0.0044355,          0.00083809,            0.006766,            0.006766,            0.006766
                 100,            0.028216,           0.0098906,            0.001424,             0.98857,             0.99415,             0.99368,             0.71202,            0.020174,           0.0043246,          0.00083334,            0.006733,            0.006733,            0.006733
                 101,            0.027598,           0.0089388,           0.0016867,             0.99482,             0.99369,             0.99301,             0.73064,            0.019447,           0.0042028,           0.0008586,              0.0067,              0.0067,              0.0067
                 102,            0.026518,            0.009814,           0.0011318,             0.98276,             0.99431,             0.99302,             0.70468,            0.019861,           0.0041297,           0.0011101,            0.006667,            0.006667,            0.006667
                 103,            0.028261,           0.0085968,           0.0011393,             0.99245,             0.99188,              0.9949,             0.72239,            0.019373,           0.0042473,          0.00073645,            0.006634,            0.006634,            0.006634
                 104,            0.026669,           0.0096251,           0.0016607,             0.99544,             0.99898,               0.995,              0.7303,            0.018564,           0.0041898,          0.00061359,            0.006601,            0.006601,            0.006601
                 105,            0.024633,           0.0096829,           0.0011964,             0.99596,                   1,               0.995,             0.75204,            0.017595,           0.0040194,          0.00051216,            0.006568,            0.006568,            0.006568
                 106,            0.026211,           0.0080204,            0.001254,             0.99589,                   1,               0.995,             0.73501,            0.018879,           0.0040095,          0.00047153,            0.006535,            0.006535,            0.006535
                 107,            0.026788,           0.0096308,          0.00078717,             0.99555,             0.99963,               0.995,             0.76526,            0.016493,            0.003884,          0.00048746,            0.006502,            0.006502,            0.006502
                 108,            0.026083,           0.0098073,          0.00095536,             0.99829,                   1,               0.995,             0.75118,            0.017441,           0.0039384,           0.0004729,            0.006469,            0.006469,            0.006469
                 109,            0.027333,           0.0090728,            0.001053,             0.99859,                   1,               0.995,             0.74379,            0.017142,           0.0038854,          0.00044249,            0.006436,            0.006436,            0.006436
                 110,             0.02596,           0.0098762,           0.0010364,             0.99679,                   1,               0.995,             0.75055,            0.017878,           0.0039549,           0.0004621,            0.006403,            0.006403,            0.006403
                 111,            0.025113,           0.0091346,           0.0013205,             0.99831,                   1,               0.995,             0.74956,            0.017177,           0.0039646,          0.00048172,             0.00637,             0.00637,             0.00637
                 112,            0.026752,           0.0095861,          0.00091859,             0.99791,                   1,               0.995,             0.75923,            0.017126,           0.0039111,          0.00046896,            0.006337,            0.006337,            0.006337
                 113,            0.025607,           0.0093207,          0.00096155,             0.99725,                   1,               0.995,             0.77511,            0.016456,           0.0038557,          0.00048918,            0.006304,            0.006304,            0.006304
                 114,            0.025012,           0.0085685,           0.0014231,             0.99831,             0.99687,               0.995,             0.74062,            0.017747,           0.0039976,          0.00048215,            0.006271,            0.006271,            0.006271
                 115,            0.025472,           0.0085125,          0.00096723,             0.99898,                   1,               0.995,             0.77585,             0.01689,           0.0038377,          0.00044543,            0.006238,            0.006238,            0.006238
                 116,            0.025818,           0.0088356,          0.00092957,             0.99907,             0.99947,               0.995,             0.78402,            0.015671,           0.0037172,          0.00044706,            0.006205,            0.006205,            0.006205
                 117,            0.024933,           0.0084431,          0.00072418,             0.99846,                   1,               0.995,             0.78783,            0.016337,           0.0036905,          0.00050018,            0.006172,            0.006172,            0.006172
                 118,            0.025084,           0.0086624,           0.0013456,             0.99853,                   1,               0.995,             0.79966,            0.016195,           0.0036231,          0.00053879,            0.006139,            0.006139,            0.006139
                 119,            0.024836,           0.0091278,           0.0016711,             0.99857,                   1,               0.995,              0.7878,            0.015491,           0.0036038,          0.00052382,            0.006106,            0.006106,            0.006106
                 120,            0.023957,           0.0090622,           0.0013018,             0.99885,                   1,               0.995,              0.7805,            0.017341,           0.0038793,          0.00049961,            0.006073,            0.006073,            0.006073
                 121,            0.024874,           0.0083239,          0.00090068,             0.99899,                   1,               0.995,             0.78957,            0.015645,           0.0036926,          0.00046178,             0.00604,             0.00604,             0.00604
                 122,            0.024805,           0.0081293,          0.00083405,             0.99796,                   1,               0.995,             0.78032,             0.01729,           0.0037354,          0.00043988,            0.006007,            0.006007,            0.006007
                 123,            0.025192,           0.0083788,          0.00084566,             0.99453,             0.99832,               0.995,             0.77867,            0.015534,           0.0037345,           0.0004279,            0.005974,            0.005974,            0.005974
                 124,            0.023738,           0.0091358,          0.00077032,             0.99829,             0.99535,               0.995,             0.75606,             0.01732,            0.003696,          0.00043213,            0.005941,            0.005941,            0.005941
                 125,            0.025071,           0.0080869,           0.0013201,             0.99868,               0.995,             0.99485,             0.80809,            0.015299,           0.0035423,          0.00040123,            0.005908,            0.005908,            0.005908
                 126,            0.023366,           0.0082835,          0.00084274,             0.99832,                   1,               0.995,             0.78558,            0.016014,           0.0035924,          0.00040523,            0.005875,            0.005875,            0.005875
                 127,            0.023531,           0.0088827,          0.00094747,             0.99849,                   1,               0.995,               0.799,            0.014638,           0.0035425,          0.00043319,            0.005842,            0.005842,            0.005842
                 128,            0.024659,           0.0081549,           0.0011595,             0.99863,                   1,               0.995,             0.76217,            0.016344,           0.0036557,          0.00047729,            0.005809,            0.005809,            0.005809
                 129,            0.022515,           0.0079263,           0.0008401,             0.99919,                   1,               0.995,             0.78979,            0.014825,           0.0035607,          0.00048594,            0.005776,            0.005776,            0.005776
                 130,            0.022993,           0.0082989,          0.00070643,             0.99867,                   1,               0.995,             0.77097,            0.016456,           0.0034789,          0.00045798,            0.005743,            0.005743,            0.005743
                 131,            0.022269,            0.008802,          0.00069856,             0.99895,                   1,               0.995,             0.81033,            0.014825,           0.0034656,          0.00042514,             0.00571,             0.00571,             0.00571
                 132,            0.021777,           0.0083888,          0.00064756,             0.99878,             0.99687,               0.995,             0.78126,            0.015522,           0.0034783,          0.00039787,            0.005677,            0.005677,            0.005677
                 133,            0.022804,           0.0088183,          0.00056815,             0.99887,                   1,               0.995,             0.80623,            0.014069,           0.0033005,           0.0003644,            0.005644,            0.005644,            0.005644
                 134,            0.022026,           0.0088758,           0.0022974,             0.99865,                   1,               0.995,             0.80099,            0.014206,            0.003248,          0.00035318,            0.005611,            0.005611,            0.005611
                 135,            0.023181,           0.0085826,          0.00061728,             0.99872,                   1,               0.995,             0.81204,            0.014241,           0.0032557,          0.00038341,            0.005578,            0.005578,            0.005578
                 136,            0.022269,           0.0080512,          0.00061124,             0.99777,                   1,               0.995,             0.79943,            0.014691,           0.0032613,          0.00043657,            0.005545,            0.005545,            0.005545
                 137,            0.021073,           0.0076289,          0.00079645,             0.99898,              0.9997,               0.995,             0.79792,            0.015424,           0.0033407,          0.00044972,            0.005512,            0.005512,            0.005512
                 138,            0.022935,           0.0078889,           0.0011051,             0.99904,             0.99687,               0.995,             0.78438,            0.016152,           0.0035159,          0.00043712,            0.005479,            0.005479,            0.005479
                 139,            0.022425,           0.0082118,          0.00094465,             0.99809,             0.99954,               0.995,             0.79206,              0.0152,           0.0034315,          0.00043648,            0.005446,            0.005446,            0.005446
                 140,            0.022485,           0.0082524,           0.0018347,             0.99916,                   1,               0.995,             0.80322,            0.015605,           0.0033889,          0.00041193,            0.005413,            0.005413,            0.005413
                 141,            0.021664,           0.0072329,          0.00096571,             0.99854,                   1,               0.995,             0.81491,            0.013502,           0.0032792,          0.00039315,             0.00538,             0.00538,             0.00538
                 142,             0.02153,           0.0080989,          0.00057694,             0.99892,                   1,               0.995,               0.817,            0.014279,           0.0033641,          0.00038637,            0.005347,            0.005347,            0.005347
                 143,            0.022875,            0.008157,          0.00065358,             0.99934,             0.99918,               0.995,             0.80922,            0.014764,           0.0035182,          0.00041858,            0.005314,            0.005314,            0.005314
                 144,            0.023671,           0.0078852,           0.0007019,             0.99861,             0.99687,               0.995,             0.76488,             0.01607,           0.0036035,          0.00042229,            0.005281,            0.005281,            0.005281
                 145,            0.022016,           0.0074227,          0.00063462,              0.9994,             0.99945,               0.995,             0.81076,            0.015349,           0.0035352,          0.00041945,            0.005248,            0.005248,            0.005248
                 146,            0.020947,           0.0084937,          0.00069936,             0.99915,                   1,               0.995,             0.83134,             0.01483,            0.003398,          0.00040517,            0.005215,            0.005215,            0.005215
                 147,            0.020489,           0.0074887,          0.00055075,              0.9987,                   1,               0.995,             0.83462,            0.013408,           0.0032331,          0.00038476,            0.005182,            0.005182,            0.005182
                 148,            0.022095,           0.0075955,          0.00059303,             0.99947,             0.99619,               0.995,             0.81338,            0.014979,           0.0034575,          0.00039703,            0.005149,            0.005149,            0.005149
